NPSI
  40
MMX
   6
R0EXP
    9.0316560000E-01
B0EXP
    1.4183786000E+00
Raxis
    9.0294101412E-01
PSI
    6.5585757277E-05    2.6093256841E-04    5.8341776489E-04    1.0295196736E-03    1.5944238782E-03
    2.2714095565E-03    3.0509377428E-03    3.9192169330E-03    4.8560602641E-03    5.8322111610E-03
    6.8068821415E-03    7.7291137379E-03    8.5497453087E-03    9.2425676709E-03    9.8166851151E-03
    1.0307742822E-02    1.0756954354E-02    1.1201271009E-02    1.1711432865E-02    1.2306863166E-02
    1.2966724160E-02    1.3641696713E-02    1.4321388933E-02    1.5017604714E-02    1.5743344862E-02
    1.6488539726E-02    1.7193670553E-02    1.7824373793E-02    1.8395028451E-02    1.8993513537E-02
    1.9612988159E-02    2.0282612883E-02    2.1012093856E-02    2.1787294250E-02    2.2577846085E-02
    2.3342912253E-02    2.4043873561E-02    2.4646690552E-02    2.5125183662E-02    2.5460246992E-02
Rgeom
    9.0292241037E-01    9.0286604840E-01    9.0277147939E-01    9.0263745991E-01    9.0246221550E-01
    9.0224363695E-01    9.0197966917E-01    9.0166904400E-01    9.0131263846E-01    9.0091567499E-01
    9.0049072289E-01    9.0005975123E-01    8.9965041978E-01    8.9928428036E-01    8.9896555845E-01
    8.9868124472E-01    8.9841119724E-01    8.9813426211E-01    8.9780361464E-01    8.9739959508E-01
    8.9692757867E-01    8.9641643214E-01    8.9587056491E-01    8.9527649753E-01    8.9461659252E-01
    8.9389225124E-01    8.9315963094E-01    8.9246239435E-01    8.9179500249E-01    8.9105533407E-01
    8.9024417139E-01    8.8931184775E-01    8.8822623114E-01    8.8698731433E-01    8.8562766941E-01
    8.8421434721E-01    8.8283186599E-01    8.8157439095E-01    8.8053079222E-01    8.7977618005E-01
amin
    9.0819447919E-03    1.8147837732E-02    2.7217898602E-02    3.6307845371E-02    4.5426956679E-02
    5.4574483672E-02    6.3734219584E-02    7.2865041498E-02    8.1886271793E-02    9.0659138291E-02
    9.8968558622E-02    1.0653134883E-01    1.1307968956E-01    1.1850748762E-01    1.2295118036E-01
    1.2672124711E-01    1.3015029852E-01    1.3352741080E-01    1.3739169010E-01    1.4189018917E-01
    1.4686921172E-01    1.5196476236E-01    1.5710778322E-01    1.6239742187E-01    1.6794437019E-01
    1.7368528046E-01    1.7916901822E-01    1.8412341803E-01    1.8865151407E-01    1.9345161091E-01
    1.9848027295E-01    2.0399083305E-01    2.1008954830E-01    2.1668795549E-01    2.2354997697E-01
    2.3032544559E-01    2.3665374154E-01    2.4218992406E-01    2.4664635463E-01    2.4979936536E-01
damindpsi
    5.3306560314E+01    3.1376900906E+01    2.2244462511E+01    1.7339356790E+01    1.4331017251E+01
    1.2334298053E+01    1.0942463153E+01    9.9438864451E+00    9.2183003694E+00    8.6922625948E+00
    8.3174196926E+00    8.0584242741E+00    7.8858893406E+00    7.7737819915E+00    7.7003954383E+00
    7.6499797586E+00    7.6128255108E+00    7.5836471766E+00    7.5595337486E+00    7.5437296899E+00
    7.5405912679E+00    7.5513723728E+00    7.5754418022E+00    7.6131898280E+00    7.6663947149E+00
    7.7354978655E+00    7.8135915403E+00    7.8931837701E+00    7.9726433364E+00    8.0639457782E+00
    8.1666172780E+00    8.2868885225E+00    8.4286137224E+00    8.5905901618E+00    8.7663114618E+00
    8.9442453951E+00    9.1115935947E+00    9.2565799834E+00    9.3703572901E+00    9.4500294997E+00
Bmax
    1.4332661810E+00    1.4479273729E+00    1.4628845040E+00    1.4781791850E+00    1.4938481752E+00
    1.5099162128E+00    1.5263842698E+00    1.5432082204E+00    1.5602637801E+00    1.5772976758E+00
    1.5938719131E+00    1.6093572091E+00    1.6230942486E+00    1.6347252832E+00    1.6444204405E+00
    1.6527727146E+00    1.6604738948E+00    1.6681584935E+00    1.6770770753E+00    1.6876334852E+00
